ID,prediction
59918,0
59919,1
59920,1
59921,0
59922,2
59923,1
59924,2
59925,2
59926,0
59927,0
59928,2
59929,0
59930,3
59931,2
59932,3
59933,0
59934,3
59935,1
59936,2
59937,3
59938,1
59939,2
59940,1
59941,2
59942,0
59943,2
59944,1
59945,0
59946,0
59947,1
59948,1
59949,2
59950,0
59951,3
59952,3
59953,3
59954,0
59955,1
59956,2
59957,0
59958,1
59959,1
59960,1
59961,0
59962,1
59963,1
59964,3
59965,2
59966,2
59967,2
59968,1
59969,1
59970,1
59971,0
59972,0
59973,2
59974,0
59975,3
59976,0
59977,3
59978,1
59979,2
59980,2
59981,2
59982,3
59983,3
59984,3
59985,3
59986,0
59987,2
59988,0
59989,2
59990,0
59991,1
59992,1
59993,2
59994,3
59995,1
59996,3
59997,3
59998,0
59999,2
60000,1
60001,2
60002,3
60003,2
60004,0
60005,3
60006,2
60007,1
60008,2
60009,2
60010,1
60011,0
60012,0
60013,1
60014,1
60015,0
60016,0
60017,3
60018,3
60019,0
60020,2
60021,1
60022,2
60023,0
60024,1
60025,3
60026,0
60027,0
60028,0
60029,3
60030,0
60031,1
60032,1
60033,0
60034,2
60035,1
60036,0
60037,2
60038,0
60039,2
60040,0
60041,0
60042,0
60043,0
60044,3
60045,3
60046,2
60047,3
60048,2
60049,2
60050,3
60051,2
60052,1
60053,0
60054,2
60055,2
60056,1
60057,1
60058,1
60059,0
60060,2
60061,1
60062,2
60063,3
60064,0
60065,3
60066,2
60067,1
60068,2
60069,0
60070,2
60071,2
60072,0
60073,0
60074,0
60075,3
60076,1
60077,1
60078,1
60079,2
60080,3
60081,0
60082,0
60083,2
60084,2
60085,0
60086,1
60087,2
60088,0
60089,2
60090,1
60091,0
60092,3
60093,0
60094,0
60095,0
60096,2
60097,0
60098,0
60099,0
60100,3
60101,0
60102,1
60103,2
60104,0
60105,3
60106,3
60107,0
60108,1
60109,0
60110,0
60111,0
60112,2
60113,0
60114,2
60115,1
60116,1
60117,0
60118,2
60119,2
60120,3
60121,0
60122,2
60123,1
60124,2
60125,2
60126,2
60127,2
60128,2
60129,0
60130,3
60131,1
60132,2
60133,3
60134,0
60135,3
60136,2
60137,2
60138,3
60139,2
60140,0
60141,3
60142,0
60143,1
60144,0
60145,0
60146,0
60147,1
60148,2
60149,0
60150,0
60151,0
60152,0
60153,1
60154,1
60155,2
60156,0
60157,0
60158,2
60159,2
60160,1
60161,2
60162,2
60163,2
60164,0
60165,0
60166,2
60167,0
60168,2
60169,0
60170,3
60171,1
60172,3
60173,3
60174,1
60175,0
60176,2
60177,2
60178,0
60179,0
60180,0
60181,3
60182,0
60183,2
60184,0
60185,3
60186,3
60187,1
60188,0
60189,0
60190,0
60191,1
60192,2
60193,2
60194,0
60195,2
60196,2
60197,3
60198,0
60199,0
60200,1
60201,1
60202,0
60203,1
60204,0
60205,3
60206,2
60207,0
60208,2
60209,0
60210,0
60211,0
60212,2
60213,1
60214,3
60215,3
60216,0
60217,2
60218,0
60219,2
60220,0
60221,2
60222,1
60223,1
60224,3
60225,2
60226,1
60227,2
60228,1
60229,3
60230,3
60231,2
60232,2
60233,0
60234,0
60235,2
60236,2
60237,0
60238,2
60239,0
60240,1
60241,0
60242,2
60243,0
60244,1
60245,0
60246,0
60247,3
60248,1
60249,0
60250,1
60251,2
60252,1
60253,0
60254,0
60255,0
60256,2
60257,2
60258,0
60259,0
60260,3
60261,2
60262,1
60263,2
60264,2
60265,2
60266,0
60267,1
60268,2
60269,3
60270,0
60271,0
60272,1
60273,1
60274,0
60275,0
60276,2
60277,3
60278,2
60279,1
60280,2
60281,2
60282,1
60283,3
60284,0
60285,0
60286,3
60287,1
60288,0
60289,2
60290,2
60291,2
60292,1
60293,2
60294,0
60295,0
60296,1
60297,0
60298,2
60299,0
60300,0
60301,1
60302,1
60303,0
60304,1
60305,1
60306,0
60307,0
60308,0
60309,2
60310,1
60311,1
60312,0
60313,0
60314,2
60315,3
60316,0
60317,2
60318,1
60319,2
60320,0
60321,2
60322,0
60323,2
60324,1
60325,2
60326,1
60327,2
60328,2
60329,0
60330,2
60331,2
60332,3
60333,0
60334,0
60335,2
60336,0
60337,3
60338,1
60339,0
60340,3
60341,2
60342,1
60343,0
60344,2
60345,2
60346,0
60347,0
60348,0
60349,0
60350,2
60351,0
60352,2
60353,1
60354,1
60355,0
60356,2
60357,0
60358,2
60359,3
60360,3
60361,2
60362,1
60363,1
60364,1
60365,2
60366,3
60367,2
60368,0
60369,1
60370,1
60371,1
60372,1
60373,3
60374,0
60375,2
60376,0
60377,1
60378,2
60379,0
60380,1
60381,3
60382,2
60383,2
60384,1
60385,2
60386,1
60387,0
60388,1
60389,1
60390,1
60391,0
60392,2
60393,1
60394,2
60395,0
60396,2
60397,0
60398,0
60399,0
60400,3
60401,1
60402,0
60403,2
60404,2
60405,0
60406,0
60407,0
60408,0
60409,0
60410,1
60411,0
60412,3
60413,0
60414,0
60415,0
60416,1
60417,3
60418,1
60419,2
60420,1
60421,0
60422,0
60423,3
60424,1
60425,0
60426,0
60427,3
60428,2
60429,2
60430,1
60431,0
60432,0
60433,1
60434,2
60435,0
60436,3
60437,2
60438,2
60439,0
60440,3
60441,2
60442,0
60443,1
60444,2
60445,3
60446,3
60447,3
60448,0
60449,0
60450,2
60451,2
60452,2
60453,0
60454,1
60455,2
60456,0
60457,2
60458,2
60459,1
60460,0
60461,0
60462,2
60463,1
60464,2
60465,2
60466,2
60467,1
60468,0
60469,2
60470,0
60471,1
60472,2
60473,1
60474,1
60475,2
60476,0
60477,0
60478,0
60479,0
60480,2
60481,0
60482,2
60483,0
60484,0
60485,0
60486,0
60487,0
60488,0
60489,0
60490,0
60491,0
60492,3
60493,0
60494,0
60495,2
60496,2
60497,2
60498,0
60499,2
60500,0
60501,1
60502,3
60503,0
60504,0
60505,0
60506,0
60507,2
60508,3
60509,2
60510,2
60511,3
60512,1
60513,1
60514,1
60515,1
60516,2
60517,0
60518,0
60519,1
60520,2
60521,2
60522,0
60523,0
60524,0
60525,2
60526,3
60527,2
60528,0
60529,3
60530,0
60531,1
60532,0
60533,0
60534,2
60535,0
60536,1
60537,0
60538,2
60539,0
60540,2
60541,0
60542,0
60543,1
60544,0
60545,1
60546,2
60547,0
60548,2
60549,2
60550,1
60551,0
60552,0
60553,1
60554,0
60555,2
60556,3
60557,2
60558,0
60559,1
60560,3
60561,2
60562,0
60563,1
60564,0
60565,1
60566,1
60567,0
60568,0
60569,1
60570,0
60571,2
60572,2
60573,2
60574,1
60575,2
60576,2
60577,0
60578,2
60579,3
60580,0
60581,2
60582,2
60583,3
60584,2
60585,3
60586,1
60587,0
60588,0
60589,2
60590,0
60591,2
60592,3
60593,0
60594,1
60595,0
60596,0
60597,1
60598,2
60599,0
60600,0
60601,0
60602,0
60603,3
60604,1
60605,0
60606,2
60607,2
60608,2
60609,0
60610,2
60611,1
60612,0
60613,1
60614,0
60615,2
60616,3
60617,3
60618,0
60619,2
60620,1
60621,0
60622,2
60623,3
60624,0
60625,1
60626,0
60627,0
60628,1
60629,0
60630,2
60631,2
60632,2
60633,0
60634,1
60635,2
60636,2
60637,1
60638,2
60639,3
60640,1
60641,0
60642,3
60643,0
60644,3
60645,0
60646,3
60647,2
60648,2
60649,0
60650,2
60651,0
60652,2
60653,2
60654,0
60655,2
60656,0
60657,0
60658,2
60659,0
60660,1
60661,1
60662,2
60663,2
60664,2
60665,0
60666,1
60667,2
60668,0
60669,1
60670,0
60671,0
60672,0
60673,0
60674,0
60675,0
60676,0
60677,0
60678,3
60679,0
60680,3
60681,0
60682,0
60683,2
60684,1
60685,0
60686,1
60687,2
60688,0
60689,2
60690,2
60691,1
60692,3
60693,2
60694,3
60695,0
60696,1
60697,0
60698,0
60699,2
60700,3
60701,3
60702,0
60703,0
60704,2
60705,0
60706,0
60707,1
60708,0
60709,0
60710,2
60711,3
60712,0
60713,2
60714,1
60715,0
60716,0
60717,0
60718,0
60719,1
60720,0
60721,2
60722,1
60723,3
60724,1
60725,1
60726,0
60727,3
60728,1
60729,0
60730,0
60731,3
60732,0
60733,0
60734,0
60735,0
60736,0
60737,0
60738,2
60739,2
60740,1
60741,3
60742,1
60743,0
60744,0
60745,2
60746,3
60747,0
60748,2
60749,0
60750,0
60751,0
60752,3
60753,0
60754,1
60755,2
60756,0
60757,2
60758,2
60759,0
60760,2
60761,0
60762,2
60763,0
60764,2
60765,0
60766,2
60767,0
60768,1
60769,0
60770,2
60771,1
60772,2
60773,0
60774,0
60775,1
60776,1
60777,1
60778,0
60779,0
60780,0
60781,0
60782,0
60783,1
60784,0
60785,1
60786,2
60787,3
60788,1
60789,0
60790,3
60791,0
60792,2
60793,0
60794,0
60795,1
60796,2
60797,0
60798,0
60799,0
60800,2
60801,3
60802,2
60803,0
60804,3
60805,0
60806,1
60807,0
60808,0
60809,2
60810,2
60811,2
60812,1
60813,1
60814,0
60815,0
60816,2
60817,3
60818,0
60819,0
60820,1
60821,1
60822,2
60823,2
60824,1
60825,2
60826,3
60827,1
60828,0
60829,1
60830,2
60831,2
60832,0
60833,1
60834,2
60835,2
60836,3
60837,0
60838,0
60839,2
60840,0
60841,0
60842,2
60843,1
60844,0
60845,1
60846,0
60847,0
60848,1
60849,1
60850,2
60851,0
60852,0
60853,3
60854,0
60855,2
60856,3
60857,1
60858,0
60859,3
60860,2
60861,0
60862,2
60863,2
60864,1
60865,1
60866,3
60867,1
60868,2
60869,1
60870,2
60871,3
60872,1
60873,1
60874,0
60875,1
60876,1
60877,2
60878,0
60879,1
60880,2
60881,2
60882,1
60883,2
60884,0
60885,3
60886,2
60887,0
60888,0
60889,0
60890,2
60891,0
60892,0
60893,1
60894,2
60895,0
60896,3
60897,0
60898,3
60899,2
60900,0
60901,2
60902,1
60903,0
60904,3
60905,3
60906,3
60907,2
60908,1
60909,1
60910,1
60911,2
60912,0
60913,0
60914,0
60915,0
60916,0
60917,2
60918,0
60919,3
60920,0
60921,1
60922,2
60923,0
60924,2
60925,0
60926,3
60927,3
60928,1
60929,1
60930,3
60931,1
60932,1
60933,0
60934,2
60935,3
60936,0
60937,3
60938,0
60939,1
60940,3
60941,1
60942,0
60943,2
60944,1
60945,0
60946,0
60947,1
60948,2
60949,0
60950,1
60951,2
60952,0
60953,0
60954,2
60955,3
60956,3
60957,3
60958,0
60959,0
60960,3
60961,2
60962,0
60963,0
60964,1
60965,2
60966,3
60967,0
60968,0
60969,3
60970,2
60971,0
60972,2
60973,2
60974,1
60975,0
60976,2
60977,1
60978,0
60979,0
60980,1
60981,1
60982,1
60983,0
60984,2
60985,2
60986,0
60987,1
60988,1
60989,0
60990,1
60991,3
60992,2
60993,2
60994,1
60995,0
60996,0
60997,1
60998,1
60999,3
61000,2
61001,1
61002,0
61003,1
61004,0
61005,0
61006,3
61007,0
61008,1
61009,2
61010,0
61011,0
61012,3
61013,0
61014,0
61015,2
61016,2
61017,0
61018,2
61019,3
61020,0
61021,2
61022,1
61023,1
61024,3
61025,3
61026,2
61027,2
61028,2
61029,3
61030,2
61031,2
61032,0
61033,0
61034,0
61035,1
61036,0
61037,3
61038,2
61039,2
61040,2
61041,3
61042,2
61043,3
61044,2
61045,0
61046,2
61047,0
61048,2
61049,0
61050,3
61051,1
61052,0
61053,0
61054,1
61055,2
61056,0
61057,0
61058,0
61059,1
61060,2
61061,2
61062,2
61063,0
61064,1
61065,0
61066,0
61067,2
61068,0
61069,0
61070,2
61071,3
61072,1
61073,1
61074,1
61075,0
61076,2
61077,2
61078,2
61079,1
61080,3
61081,0
61082,0
61083,2
61084,2
61085,0
61086,3
61087,0
61088,2
61089,1
61090,0
61091,2
61092,1
61093,0
61094,2
61095,2
61096,3
61097,1
61098,1
61099,0
61100,1
61101,1
61102,2
61103,2
61104,3
61105,2
61106,2
61107,0
61108,2
61109,1
61110,3
61111,1
61112,0
61113,0
61114,3
61115,2
61116,1
61117,0
61118,1
61119,3
61120,2
61121,2
61122,0
61123,2
61124,0
61125,0
61126,3
61127,0
61128,3
61129,2
61130,0
61131,2
61132,1
61133,0
61134,2
61135,2
61136,2
61137,3
61138,1
61139,0
61140,0
61141,3
61142,2
61143,2
61144,0
61145,1
61146,0
61147,0
61148,1
61149,0
61150,0
61151,1
61152,1
61153,2
61154,0
61155,1
61156,2
61157,0
61158,2
61159,0
61160,2
61161,2
61162,2
61163,0
61164,0
61165,0
61166,1
61167,2
61168,3
61169,3
61170,2
61171,2
61172,2
61173,1
61174,2
61175,2
61176,0
61177,2
61178,0
61179,0
61180,2
61181,0
61182,3
61183,1
61184,0
61185,0
61186,0
61187,1
61188,2
61189,1
61190,2
61191,3
61192,0
61193,3
61194,0
61195,1
61196,2
61197,0
61198,2
61199,2
61200,0
61201,0
61202,0
61203,1
61204,2
61205,2
61206,2
61207,2
61208,2
61209,2
61210,2
61211,0
61212,2
61213,2
61214,1
61215,2
61216,1
61217,0
61218,3
61219,2
61220,2
61221,0
61222,2
61223,2
61224,1
61225,2
61226,0
61227,1
61228,0
61229,0
61230,0
61231,0
61232,0
61233,2
61234,0
61235,0
61236,0
61237,0
61238,2
61239,1
61240,1
61241,3
61242,2
61243,3
61244,0
61245,1
61246,1
61247,0
61248,3
61249,0
61250,0
61251,3
61252,0
61253,2
61254,3
61255,2
61256,2
61257,1
61258,3
61259,2
61260,3
61261,1
61262,0
61263,0
61264,1
61265,3
61266,0
61267,0
61268,3
61269,1
61270,1
61271,2
61272,1
61273,0
61274,2
61275,3
61276,0
61277,2
61278,0
61279,2
61280,2
61281,3
61282,0
61283,3
61284,2
61285,0
61286,1
61287,3
61288,2
61289,1
61290,2
61291,3
61292,3
61293,1
61294,2
61295,0
61296,1
61297,2
61298,1
61299,1
61300,2
61301,1
61302,2
61303,1
61304,2
61305,0
61306,2
61307,1
61308,1
61309,2
61310,2
61311,3
61312,3
61313,0
61314,3
61315,3
61316,2
61317,0
61318,0
61319,0
61320,2
61321,0
61322,2
61323,3
61324,1
61325,2
61326,1
61327,1
61328,0
61329,2
61330,1
61331,0
61332,0
61333,1
61334,1
61335,0
61336,1
61337,1
61338,2
61339,0
61340,2
61341,1
61342,0
61343,0
61344,0
61345,0
61346,2
61347,1
61348,0
61349,3
61350,0
61351,2
61352,0
61353,0
61354,2
61355,0
61356,2
61357,2
61358,1
61359,2
61360,0
61361,3
61362,0
61363,2
61364,2
61365,1
61366,0
61367,2
61368,1
61369,0
61370,1
61371,0
61372,2
61373,1
61374,0
61375,2
61376,1
61377,2
61378,0
61379,0
61380,2
61381,1
61382,0
61383,0
61384,2
61385,1
61386,1
61387,2
61388,0
61389,1
61390,0
61391,2
61392,2
61393,0
61394,3
61395,1
61396,0
61397,2
61398,2
61399,1
61400,2
61401,0
61402,2
61403,1
61404,0
61405,2
61406,2
61407,0
61408,3
61409,3
61410,1
61411,0
61412,1
61413,1
61414,2
61415,0
61416,2
61417,3
61418,0
61419,2
61420,2
61421,0
61422,2
61423,3
61424,2
61425,2
61426,0
61427,1
61428,0
61429,2
61430,1
61431,2
61432,2
61433,2
61434,2
61435,2
61436,0
61437,3
61438,0
61439,2
61440,0
61441,2
61442,0
61443,0
61444,2
61445,0
61446,0
61447,1
61448,0
61449,1
61450,1
61451,2
61452,2
61453,0
61454,0
61455,3
61456,2
61457,1
61458,1
61459,0
61460,1
61461,1
61462,1
61463,2
61464,0
61465,0
61466,0
61467,0
61468,3
61469,0
61470,2
61471,1
61472,2
61473,2
61474,2
61475,1
61476,0
61477,1
61478,2
61479,1
61480,0
61481,1
61482,0
61483,0
61484,2
61485,0
61486,1
61487,1
61488,2
61489,1
61490,0
61491,1
61492,3
61493,2
61494,2
61495,1
61496,0
61497,3
61498,2
61499,2
61500,3
61501,2
61502,0
61503,3
61504,0
61505,0
61506,0
61507,2
61508,0
61509,0
61510,0
61511,1
61512,2
61513,2
61514,2
61515,0
61516,2
61517,3
61518,3
61519,2
61520,1
61521,0
61522,0
61523,0
61524,2
61525,3
61526,0
61527,2
61528,2
61529,0
61530,1
61531,0
61532,0
61533,1
61534,3
61535,2
61536,1
61537,2
61538,2
61539,0
61540,0
61541,1
61542,2
61543,0
61544,0
61545,0
61546,0
61547,1
61548,0
61549,2
61550,2
61551,2
61552,3
61553,0
61554,2
61555,0
61556,2
61557,0
61558,2
61559,0
61560,1
61561,2
61562,0
61563,2
61564,0
61565,0
61566,0
61567,3
61568,0
61569,0
61570,0
61571,3
61572,0
61573,0
61574,2
61575,2
61576,2
61577,3
61578,0
61579,0
61580,2
61581,0
61582,0
61583,0
61584,0
61585,0
61586,2
61587,0
61588,1
61589,0
61590,0
61591,2
61592,0
61593,0
61594,2
61595,0
61596,1
61597,2
61598,1
61599,2
61600,0
61601,0
61602,1
61603,1
61604,2
61605,0
61606,2
61607,2
61608,0
61609,1
61610,1
61611,2
61612,0
61613,0
61614,2
61615,2
61616,1
61617,1
61618,2
61619,1
61620,0
61621,2
61622,2
61623,0
61624,1
61625,2
61626,1
61627,0
61628,3
61629,0
61630,1
61631,0
61632,1
61633,2
61634,3
61635,1
61636,0
61637,1
61638,1
61639,0
61640,3
61641,1
61642,1
61643,3
61644,1
61645,3
61646,2
61647,2
61648,0
61649,2
61650,0
61651,0
61652,1
61653,1
61654,2
61655,1
61656,2
61657,2
61658,2
61659,2
61660,0
61661,2
61662,2
61663,1
61664,0
61665,3
61666,2
61667,2
61668,0
61669,1
61670,3
61671,3
61672,0
61673,3
61674,1
61675,2
61676,1
61677,0
61678,2
61679,0
61680,2
61681,1
61682,1
61683,2
61684,1
61685,0
61686,1
61687,1
61688,1
61689,3
61690,0
61691,0
61692,3
61693,0
61694,0
61695,1
61696,2
61697,0
61698,2
61699,2
61700,1
61701,2
61702,3
61703,1
61704,0
61705,3
61706,2
61707,0
61708,0
61709,1
61710,1
61711,0
61712,0
61713,2
61714,0
61715,0
61716,0
61717,0
61718,2
61719,0
61720,0
61721,0
61722,1
61723,0
61724,2
61725,0
61726,0
61727,2
61728,1
61729,2
61730,1
61731,2
61732,2
61733,1
61734,0
61735,2
61736,1
61737,3
61738,0
61739,1
61740,1
61741,0
61742,2
61743,0
61744,1
61745,1
61746,0
61747,3
61748,0
61749,2
61750,2
61751,0
61752,0
61753,0
61754,2
61755,0
61756,2
61757,1
61758,0
61759,2
61760,0
61761,0
61762,0
61763,3
61764,0
61765,2
61766,0
61767,1
61768,0
61769,0
61770,2
61771,3
61772,1
61773,0
61774,1
61775,1
61776,0
61777,2
61778,2
61779,2
61780,3
61781,2
61782,0
61783,1
61784,0
61785,2
61786,0
61787,0
61788,0
61789,1
61790,0
61791,0
61792,3
61793,0
61794,2
61795,1
61796,3
61797,1
61798,3
61799,2
61800,0
61801,2
61802,2
61803,2
61804,0
61805,2
61806,2
61807,0
61808,0
61809,0
61810,2
61811,3
61812,2
61813,0
61814,2
61815,2
61816,2
61817,1
61818,2
61819,2
61820,1
61821,2
61822,3
61823,0
61824,0
61825,0
61826,1
61827,2
61828,1
61829,2
61830,3
61831,0
61832,2
61833,2
61834,2
61835,0
61836,2
61837,2
61838,2
61839,1
61840,2
61841,1
61842,0
61843,1
61844,0
61845,0
61846,0
61847,0
61848,1
61849,2
61850,1
61851,2
61852,3
61853,2
61854,3
61855,3
61856,3
61857,2
61858,0
61859,2
61860,0
61861,1
61862,0
61863,1
61864,0
61865,2
61866,0
61867,0
61868,2
61869,0
61870,2
61871,0
61872,2
61873,0
61874,3
61875,0
61876,1
61877,1
61878,0
61879,0
61880,2
61881,2
61882,0
61883,1
61884,1
61885,2
61886,0
61887,1
61888,0
61889,1
61890,2
61891,1
61892,0
61893,3
61894,0
61895,0
61896,2
61897,2
61898,0
61899,0
61900,2
61901,0
61902,0
61903,1
61904,1
61905,0
61906,0
61907,2
61908,3
61909,2
61910,2
61911,0
61912,0
61913,2
61914,2
61915,2
61916,1
61917,2
61918,1
61919,1
61920,0
61921,1
61922,3
61923,1
61924,3
61925,0
61926,0
61927,3
61928,0
61929,2
61930,3
61931,2
61932,2
61933,2
61934,0
61935,2
61936,2
61937,2
61938,0
61939,0
61940,1
61941,1
61942,2
61943,0
61944,0
61945,0
61946,0
61947,0
61948,1
61949,2
61950,1
61951,3
61952,2
61953,1
61954,2
61955,2
61956,3
61957,1
61958,2
61959,2
61960,2
61961,1
61962,0
61963,0
61964,1
61965,0
61966,0
61967,3
61968,2
61969,2
61970,0
61971,3
61972,2
61973,2
61974,1
61975,0
61976,0
61977,1
61978,2
61979,0
61980,2
61981,1
61982,3
61983,0
61984,3
61985,2
61986,0
61987,1
61988,0
61989,0
61990,2
61991,3
61992,0
61993,0
61994,0
61995,2
61996,1
61997,2
61998,2
61999,1
62000,2
62001,1
62002,2
62003,2
62004,0
62005,2
62006,2
62007,2
62008,0
62009,0
62010,0
62011,0
62012,1
62013,0
62014,0
62015,3
62016,0
62017,0
62018,0
62019,1
62020,1
62021,2
62022,1
62023,2
62024,2
62025,0
62026,2
62027,0
62028,2
62029,0
62030,0
62031,3
62032,0
62033,1
62034,1
62035,0
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,0
62043,2
62044,2
62045,2
62046,2
62047,0
62048,2
62049,3
62050,1
62051,2
62052,1
62053,1
62054,3
62055,0
62056,1
62057,1
62058,2
62059,0
62060,2
62061,2
62062,3
62063,3
62064,2
62065,2
62066,2
62067,2
62068,1
62069,3
62070,1
62071,0
62072,2
62073,0
62074,1
62075,0
62076,3
62077,2
62078,0
62079,0
62080,2
62081,1
62082,1
62083,0
62084,0
62085,0
62086,2
62087,0
62088,2
62089,0
62090,2
62091,0
62092,0
62093,0
62094,0
62095,1
62096,0
62097,3
62098,0
62099,3
62100,2
62101,0
62102,0
62103,2
62104,0
62105,0
62106,0
62107,2
62108,0
62109,2
62110,2
62111,2
62112,2
62113,3
62114,1
62115,0
62116,0
62117,3
62118,2
62119,2
62120,1
62121,2
62122,0
62123,0
62124,3
62125,2
62126,2
62127,2
62128,1
62129,3
62130,2
62131,1
62132,1
62133,0
62134,0
62135,3
62136,2
62137,2
62138,2
62139,0
62140,2
62141,1
62142,3
62143,0
62144,2
62145,2
62146,0
62147,2
62148,0
62149,3
62150,0
62151,2
62152,1
62153,3
62154,1
62155,0
62156,0
62157,1
62158,0
62159,2
62160,0
62161,1
62162,0
62163,0
62164,1
62165,0
62166,0
62167,0
62168,3
62169,2
62170,1
62171,0
62172,0
62173,0
62174,2
62175,2
62176,0
62177,1
62178,2
62179,0
62180,2
62181,1
62182,0
62183,3
62184,1
62185,1
62186,2
62187,0
62188,2
62189,2
62190,0
62191,3
62192,2
62193,3
62194,2
62195,2
62196,1
62197,2
62198,0
62199,1
62200,0
62201,1
62202,2
62203,3
62204,0
62205,2
62206,1
62207,0
62208,2
62209,2
62210,3
62211,2
62212,1
62213,2
62214,2
62215,0
62216,0
62217,0
62218,2
62219,0
62220,2
62221,1
62222,0
62223,2
62224,3
62225,0
62226,1
62227,1
62228,2
62229,3
62230,0
62231,0
62232,2
62233,0
62234,0
62235,2
62236,1
62237,2
62238,1
62239,0
62240,2
62241,2
62242,0
62243,0
62244,2
62245,1
62246,0
62247,0
62248,1
62249,2
62250,2
62251,0
62252,0
62253,0
62254,2
62255,3
62256,2
62257,0
62258,1
62259,1
62260,1
62261,0
62262,0
62263,2
62264,2
62265,3
62266,2
62267,1
62268,3
62269,0
62270,1
62271,2
62272,0
62273,0
62274,2
62275,0
62276,0
62277,0
62278,0
62279,2
62280,1
62281,2
62282,0
62283,2
62284,3
62285,3
62286,1
62287,1
62288,2
62289,1
62290,3
62291,0
62292,1
62293,2
62294,2
62295,0
62296,2
62297,2
62298,0
62299,2
62300,2
62301,0
62302,3
62303,1
62304,1
62305,0
62306,0
62307,2
62308,2
62309,3
62310,1
62311,0
62312,0
62313,2
62314,1
62315,2
62316,0
62317,1
62318,0
62319,0
62320,2
62321,2
62322,0
62323,0
62324,3
62325,0
62326,0
62327,2
62328,1
62329,1
62330,3
62331,2
62332,2
62333,1
62334,2
62335,2
62336,2
62337,1
62338,1
62339,2
62340,0
62341,3
62342,1
62343,0
62344,0
62345,1
62346,2
62347,0
62348,0
62349,1
62350,2
62351,0
62352,0
62353,3
62354,1
62355,0
62356,0
62357,1
62358,3
62359,0
62360,0
62361,2
62362,2
62363,1
62364,0
62365,3
62366,2
62367,0
62368,1
62369,0
62370,2
62371,3
62372,0
62373,2
62374,0
62375,0
62376,0
62377,1
62378,0
62379,2
62380,2
62381,2
62382,0
62383,2
62384,0
62385,2
62386,2
62387,2
62388,1
62389,0
62390,1
62391,1
62392,3
62393,3
62394,0
62395,2
62396,0
62397,2
62398,2
62399,1
62400,1
62401,0
62402,1
62403,1
62404,2
62405,1
62406,0
62407,1
62408,0
62409,2
62410,2
62411,2
62412,0
62413,2
62414,2
62415,2
62416,1
62417,3
62418,0
62419,2
62420,2
62421,0
62422,3
62423,2
62424,2
62425,3
62426,1
62427,0
62428,0
62429,1
62430,0
62431,0
62432,2
62433,0
62434,0
62435,1
62436,0
62437,1
62438,0
62439,0
62440,0
62441,2
62442,0
62443,1
62444,0
62445,0
62446,1
62447,2
62448,0
62449,0
62450,0
62451,2
62452,0
62453,0
62454,1
62455,3
62456,2
62457,3
62458,0
62459,1
62460,1
62461,1
62462,2
62463,1
62464,2
62465,2
62466,0
62467,0
62468,0
62469,0
62470,3
62471,2
62472,0
62473,0
62474,3
62475,2
62476,0
62477,1
62478,3
62479,0
62480,0
62481,2
62482,1
62483,2
62484,0
62485,1
62486,0
62487,3
62488,2
62489,2
62490,0
62491,0
62492,2
62493,1
62494,2
62495,2
62496,0
62497,0
62498,0
62499,1
62500,2
62501,0
62502,2
62503,2
62504,1
62505,0
62506,0
62507,0
62508,1
62509,1
62510,1
62511,1
62512,0
62513,0
62514,1
62515,2
62516,0
62517,2
62518,3
62519,3
62520,2
62521,3
62522,2
62523,2
62524,0
62525,1
62526,0
62527,0
62528,2
62529,1
62530,2
62531,2
62532,3
62533,3
62534,2
62535,2
62536,2
62537,0
62538,1
62539,0
62540,1
62541,1
62542,0
62543,0
62544,0
62545,1
62546,2
62547,3
62548,3
62549,2
62550,0
62551,3
62552,0
62553,0
62554,2
62555,0
62556,0
62557,2
62558,3
62559,2
62560,0
62561,0
62562,0
62563,1
62564,1
62565,0
62566,1
62567,1
62568,0
62569,1
62570,0
62571,2
62572,2
62573,2
62574,1
62575,2
62576,2
62577,3
62578,0
62579,2
62580,0
62581,2
62582,0
62583,2
62584,1
62585,0
62586,1
62587,0
62588,0
62589,1
62590,0
62591,0
62592,0
62593,2
62594,0
62595,2
62596,0
62597,2
62598,1
62599,2
62600,1
62601,0
62602,2
62603,2
62604,0
62605,2
62606,0
62607,2
62608,1
62609,0
62610,2
62611,2
62612,0
62613,2
62614,2
62615,3
62616,2
62617,1
62618,0
62619,0
62620,0
62621,1
62622,2
62623,1
62624,0
62625,0
62626,0
62627,0
62628,1
62629,2
62630,2
62631,1
62632,0
62633,0
62634,1
62635,3
62636,1
62637,2
62638,2
62639,0
62640,1
62641,1
62642,2
62643,2
62644,2
62645,3
62646,2
62647,0
62648,1
62649,0
62650,3
62651,1
62652,0
62653,3
62654,0
62655,0
62656,2
62657,3
62658,0
62659,0
62660,0
62661,0
62662,1
62663,1
62664,3
62665,1
62666,2
62667,0
62668,0
62669,0
62670,1
62671,2
62672,1
62673,1
62674,0
62675,0
62676,0
62677,2
62678,1
62679,2
62680,0
62681,2
62682,2
62683,1
62684,1
62685,1
62686,0
62687,0
62688,2
62689,2
62690,2
62691,0
62692,0
62693,3
62694,1
62695,3
62696,0
62697,2
62698,0
62699,2
62700,1
62701,2
62702,2
62703,1
62704,0
62705,0
62706,3
62707,2
62708,1
62709,3
62710,1
62711,2
62712,0
62713,0
62714,2
62715,2
